<http://twitter.com:80/megynkelly>; rel="original",
<http://web.archive.org/web/timemap/link/http://twitter.com/megynkelly>; rel="self"; type="application/link-format"; from="Thu, 30 Apr 2009 11:13:25 GMT">,
<http://web.archive.org>; rel="timegate",
<http://web.archive.org/web/20161111051043/https://twitter.com/megynkelly/>; rel="memento"; datetime="Fri, 11 Nov 2016 05:10:43 GMT",
<http://web.archive.org/web/20161111084820/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 11 Nov 2016 08:48:20 GMT",
<http://web.archive.org/web/20161112155613/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 12 Nov 2016 15:56:13 GMT",
<http://web.archive.org/web/20161114063358/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 14 Nov 2016 06:33:58 GMT",
<http://web.archive.org/web/20161114065303/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 14 Nov 2016 06:53:03 GMT",
<http://web.archive.org/web/20161114181010/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 14 Nov 2016 18:10:10 GMT",
<http://web.archive.org/web/20161114222437/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 14 Nov 2016 22:24:37 GMT",
<http://web.archive.org/web/20161115005528/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 15 Nov 2016 00:55:28 GMT",
<http://web.archive.org/web/20161115161104/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 15 Nov 2016 16:11:04 GMT",
<http://web.archive.org/web/20161115203610/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 15 Nov 2016 20:36:10 GMT",
<http://web.archive.org/web/20161116132718/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 16 Nov 2016 13:27:18 GMT",
<http://web.archive.org/web/20161117062327/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 17 Nov 2016 06:23:27 GMT",
<http://web.archive.org/web/20161117112946/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 17 Nov 2016 11:29:46 GMT",
<http://web.archive.org/web/20161118121634/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 18 Nov 2016 12:16:34 GMT",
<http://web.archive.org/web/20161118174954/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 18 Nov 2016 17:49:54 GMT",
<http://web.archive.org/web/20161118182029/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 18 Nov 2016 18:20:29 GMT",
<http://web.archive.org/web/20161119101940/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 19 Nov 2016 10:19:40 GMT",
<http://web.archive.org/web/20161121053256/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 21 Nov 2016 05:32:56 GMT",
<http://web.archive.org/web/20161121231201/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 21 Nov 2016 23:12:01 GMT",
<http://web.archive.org/web/20161122005326/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 22 Nov 2016 00:53:26 GMT",
<http://web.archive.org/web/20161123053431/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 23 Nov 2016 05:34:31 GMT",
<http://web.archive.org/web/20161123120501/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 23 Nov 2016 12:05:01 GMT",
<http://web.archive.org/web/20161124075437/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 24 Nov 2016 07:54:37 GMT",
<http://web.archive.org/web/20161124075438/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 24 Nov 2016 07:54:38 GMT",
<http://web.archive.org/web/20161124145221/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 24 Nov 2016 14:52:21 GMT",
<http://web.archive.org/web/20161125132129/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 25 Nov 2016 13:21:29 GMT",
<http://web.archive.org/web/20161126080505/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 26 Nov 2016 08:05:05 GMT",
<http://web.archive.org/web/20161127111508/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 27 Nov 2016 11:15:08 GMT",
<http://web.archive.org/web/20161127213912/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 27 Nov 2016 21:39:12 GMT",
<http://web.archive.org/web/20161128020843/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 28 Nov 2016 02:08:43 GMT",
<http://web.archive.org/web/20161128190233/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 28 Nov 2016 19:02:33 GMT",
<http://web.archive.org/web/20161128231836/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 28 Nov 2016 23:18:36 GMT",
<http://web.archive.org/web/20161128233004/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 28 Nov 2016 23:30:04 GMT",
<http://web.archive.org/web/20161129001522/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 29 Nov 2016 00:15:22 GMT",
<http://web.archive.org/web/20161129164101/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 29 Nov 2016 16:41:01 GMT",
<http://web.archive.org/web/20161130040832/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 30 Nov 2016 04:08:32 GMT",
<http://web.archive.org/web/20161202031326/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 02 Dec 2016 03:13:26 GMT",
<http://web.archive.org/web/20161202100938/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 02 Dec 2016 10:09:38 GMT",
<http://web.archive.org/web/20161204080343/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 04 Dec 2016 08:03:43 GMT",
<http://web.archive.org/web/20161205083640/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 05 Dec 2016 08:36:40 GMT",
<http://web.archive.org/web/20161206001739/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 06 Dec 2016 00:17:39 GMT",
<http://web.archive.org/web/20161206005728/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 06 Dec 2016 00:57:28 GMT",
<http://web.archive.org/web/20161206140927/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 06 Dec 2016 14:09:27 GMT",
<http://web.archive.org/web/20161208070057/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 08 Dec 2016 07:00:57 GMT",
<http://web.archive.org/web/20161208072653/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 08 Dec 2016 07:26:53 GMT",
<http://web.archive.org/web/20161208112624/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 08 Dec 2016 11:26:24 GMT",
<http://web.archive.org/web/20161209000519/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 09 Dec 2016 00:05:19 GMT",
<http://web.archive.org/web/20161209234602/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 09 Dec 2016 23:46:02 GMT",
<http://web.archive.org/web/20161210145212/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 10 Dec 2016 14:52:12 GMT",
<http://web.archive.org/web/20161210233357/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 10 Dec 2016 23:33:57 GMT",
<http://web.archive.org/web/20161211151040/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 11 Dec 2016 15:10:40 GMT",
<http://web.archive.org/web/20161212093955/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 12 Dec 2016 09:39:55 GMT",
<http://web.archive.org/web/20161213005913/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 13 Dec 2016 00:59:13 GMT",
<http://web.archive.org/web/20161214061600/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 14 Dec 2016 06:16:00 GMT",
<http://web.archive.org/web/20161214064505/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 14 Dec 2016 06:45:05 GMT",
<http://web.archive.org/web/20161215052746/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 15 Dec 2016 05:27:46 GMT",
<http://web.archive.org/web/20161215105543/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 15 Dec 2016 10:55:43 GMT",
<http://web.archive.org/web/20161215130851/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 15 Dec 2016 13:08:51 GMT",
<http://web.archive.org/web/20161216055334/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 16 Dec 2016 05:53:34 GMT",
<http://web.archive.org/web/20161216105722/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 16 Dec 2016 10:57:22 GMT",
<http://web.archive.org/web/20161217091709/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 17 Dec 2016 09:17:09 GMT",
<http://web.archive.org/web/20161217232202/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 17 Dec 2016 23:22:02 GMT",
<http://web.archive.org/web/20161219100214/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 19 Dec 2016 10:02:14 GMT",
<http://web.archive.org/web/20161219183646/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 19 Dec 2016 18:36:46 GMT",
<http://web.archive.org/web/20161220194620/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 20 Dec 2016 19:46:20 GMT",
<http://web.archive.org/web/20161220234800/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 20 Dec 2016 23:48:00 GMT",
<http://web.archive.org/web/20161222041218/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 22 Dec 2016 04:12:18 GMT",
<http://web.archive.org/web/20161223123210/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 23 Dec 2016 12:32:10 GMT",
<http://web.archive.org/web/20161224181903/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 24 Dec 2016 18:19:03 GMT",
<http://web.archive.org/web/20161225075301/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 25 Dec 2016 07:53:01 GMT",
<http://web.archive.org/web/20161226091024/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 26 Dec 2016 09:10:24 GMT",
<http://web.archive.org/web/20161228071020/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 28 Dec 2016 07:10:20 GMT",
<http://web.archive.org/web/20161229113029/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 29 Dec 2016 11:30:29 GMT",
<http://web.archive.org/web/20170103054953/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 03 Jan 2017 05:49:53 GMT",
<http://web.archive.org/web/20170103054955/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 03 Jan 2017 05:49:55 GMT",
<http://web.archive.org/web/20170104053352/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 04 Jan 2017 05:33:52 GMT",
<http://web.archive.org/web/20170105004439/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 05 Jan 2017 00:44:39 GMT",
<http://web.archive.org/web/20170106054109/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 06 Jan 2017 05:41:09 GMT",
<http://web.archive.org/web/20170106111141/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 06 Jan 2017 11:11:41 GMT",
<http://web.archive.org/web/20170107002536/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 07 Jan 2017 00:25:36 GMT",
<http://web.archive.org/web/20170108035253/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 08 Jan 2017 03:52:53 GMT",
<http://web.archive.org/web/20170110073911/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 10 Jan 2017 07:39:11 GMT",
<http://web.archive.org/web/20170111142435/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 11 Jan 2017 14:24:35 GMT",
<http://web.archive.org/web/20170111235833/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 11 Jan 2017 23:58:33 GMT",
<http://web.archive.org/web/20170111235834/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 11 Jan 2017 23:58:34 GMT",
<http://web.archive.org/web/20170112050537/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 12 Jan 2017 05:05:37 GMT",
<http://web.archive.org/web/20170112085849/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 12 Jan 2017 08:58:49 GMT",
<http://web.archive.org/web/20170112203748/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 12 Jan 2017 20:37:48 GMT",
<http://web.archive.org/web/20170112223344/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 12 Jan 2017 22:33:44 GMT",
<http://web.archive.org/web/20170113112448/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 13 Jan 2017 11:24:48 GMT",
<http://web.archive.org/web/20170114014847/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 14 Jan 2017 01:48:47 GMT",
<http://web.archive.org/web/20170114105311/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 14 Jan 2017 10:53:11 GMT",
<http://web.archive.org/web/20170114105408/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 14 Jan 2017 10:54:08 GMT",
<http://web.archive.org/web/20170114125204/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 14 Jan 2017 12:52:04 GMT",
<http://web.archive.org/web/20170115142114/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 15 Jan 2017 14:21:14 GMT",
<http://web.archive.org/web/20170115232412/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 15 Jan 2017 23:24:12 GMT",
<http://web.archive.org/web/20170116130223/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 16 Jan 2017 13:02:23 GMT",
<http://web.archive.org/web/20170117163133/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 17 Jan 2017 16:31:33 GMT",
<http://web.archive.org/web/20170118175205/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 18 Jan 2017 17:52:05 GMT",
<http://web.archive.org/web/20170120165753/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 20 Jan 2017 16:57:53 GMT",
<http://web.archive.org/web/20170121070008/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 21 Jan 2017 07:00:08 GMT",
<http://web.archive.org/web/20170122154245/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 22 Jan 2017 15:42:45 GMT",
<http://web.archive.org/web/20170123222720/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 23 Jan 2017 22:27:20 GMT",
<http://web.archive.org/web/20170125125620/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 25 Jan 2017 12:56:20 GMT",
<http://web.archive.org/web/20170126195659/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 26 Jan 2017 19:56:59 GMT",
<http://web.archive.org/web/20170127083910/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 27 Jan 2017 08:39:10 GMT",
<http://web.archive.org/web/20170129050639/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 29 Jan 2017 05:06:39 GMT",
<http://web.archive.org/web/20170129120630/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 29 Jan 2017 12:06:30 GMT",
<http://web.archive.org/web/20170131045142/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 31 Jan 2017 04:51:42 GMT",
<http://web.archive.org/web/20170202031848/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 02 Feb 2017 03:18:48 GMT",
<http://web.archive.org/web/20170203124746/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 03 Feb 2017 12:47:46 GMT",
<http://web.archive.org/web/20170203161632/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 03 Feb 2017 16:16:32 GMT",
<http://web.archive.org/web/20170204021305/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 04 Feb 2017 02:13:05 GMT",
<http://web.archive.org/web/20170204050622/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 04 Feb 2017 05:06:22 GMT",
<http://web.archive.org/web/20170204064405/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 04 Feb 2017 06:44:05 GMT",
<http://web.archive.org/web/20170205034538/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 05 Feb 2017 03:45:38 GMT",
<http://web.archive.org/web/20170205063855/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 05 Feb 2017 06:38:55 GMT",
<http://web.archive.org/web/20170207061211/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 07 Feb 2017 06:12:11 GMT",
<http://web.archive.org/web/20170209033027/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 09 Feb 2017 03:30:27 GMT",
<http://web.archive.org/web/20170213075345/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 13 Feb 2017 07:53:45 GMT",
<http://web.archive.org/web/20170216003011/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 16 Feb 2017 00:30:11 GMT",
<http://web.archive.org/web/20170216081737/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 16 Feb 2017 08:17:37 GMT",
<http://web.archive.org/web/20170216144753/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 16 Feb 2017 14:47:53 GMT",
<http://web.archive.org/web/20170216223338/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 16 Feb 2017 22:33:38 GMT",
<http://web.archive.org/web/20170217045242/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 17 Feb 2017 04:52:42 GMT",
<http://web.archive.org/web/20170218052713/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 18 Feb 2017 05:27:13 GMT",
<http://web.archive.org/web/20170222070913/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 22 Feb 2017 07:09:13 GMT",
<http://web.archive.org/web/20170223025547/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 23 Feb 2017 02:55:47 GMT",
<http://web.archive.org/web/20170224040225/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 24 Feb 2017 04:02:25 GMT",
<http://web.archive.org/web/20170226182906/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 26 Feb 2017 18:29:06 GMT",
<http://web.archive.org/web/20170303080007/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 03 Mar 2017 08:00:07 GMT",
<http://web.archive.org/web/20170304092430/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 04 Mar 2017 09:24:30 GMT",
<http://web.archive.org/web/20170305091425/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 05 Mar 2017 09:14:25 GMT",
<http://web.archive.org/web/20170306060120/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 06 Mar 2017 06:01:20 GMT",
<http://web.archive.org/web/20170307100650/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 07 Mar 2017 10:06:50 GMT",
<http://web.archive.org/web/20170307102550/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 07 Mar 2017 10:25:50 GMT",
<http://web.archive.org/web/20170308153318/http://twitter.com/megynkelly/>; rel="memento"; datetime="Wed, 08 Mar 2017 15:33:18 GMT",
<http://web.archive.org/web/20170308224651/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 08 Mar 2017 22:46:51 GMT",
<http://web.archive.org/web/20170310034517/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 10 Mar 2017 03:45:17 GMT",
<http://web.archive.org/web/20170314004214/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 14 Mar 2017 00:42:14 GMT",
<http://web.archive.org/web/20170315163146/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 15 Mar 2017 16:31:46 GMT",
<http://web.archive.org/web/20170316090009/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 16 Mar 2017 09:00:09 GMT",
<http://web.archive.org/web/20170316092017/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 16 Mar 2017 09:20:17 GMT",
<http://web.archive.org/web/20170317024105/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 17 Mar 2017 02:41:05 GMT",
<http://web.archive.org/web/20170318055039/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 18 Mar 2017 05:50:39 GMT",
<http://web.archive.org/web/20170322061254/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 22 Mar 2017 06:12:54 GMT",
<http://web.archive.org/web/20170323112250/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 23 Mar 2017 11:22:50 GMT",
<http://web.archive.org/web/20170324162029/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 24 Mar 2017 16:20:29 GMT",
<http://web.archive.org/web/20170329035559/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 29 Mar 2017 03:55:59 GMT",
<http://web.archive.org/web/20170331084818/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 31 Mar 2017 08:48:18 GMT",
<http://web.archive.org/web/20170406141921/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 06 Apr 2017 14:19:21 GMT",
<http://web.archive.org/web/20170409070821/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 09 Apr 2017 07:08:21 GMT",
<http://web.archive.org/web/20170409071734/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 09 Apr 2017 07:17:34 GMT",
<http://web.archive.org/web/20170409095537/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 09 Apr 2017 09:55:37 GMT",
<http://web.archive.org/web/20170411150550/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 11 Apr 2017 15:05:50 GMT",
<http://web.archive.org/web/20170412135646/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 12 Apr 2017 13:56:46 GMT",
<http://web.archive.org/web/20170416081847/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 16 Apr 2017 08:18:47 GMT",
<http://web.archive.org/web/20170419184551/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 19 Apr 2017 18:45:51 GMT",
<http://web.archive.org/web/20170420035642/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 20 Apr 2017 03:56:42 GMT",
<http://web.archive.org/web/20170421102930/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 21 Apr 2017 10:29:30 GMT",
<http://web.archive.org/web/20170423025635/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 23 Apr 2017 02:56:35 GMT",
<http://web.archive.org/web/20170424024938/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 24 Apr 2017 02:49:38 GMT",
<http://web.archive.org/web/20170424214451/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 24 Apr 2017 21:44:51 GMT",
<http://web.archive.org/web/20170425105356/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 25 Apr 2017 10:53:56 GMT",
<http://web.archive.org/web/20170427075330/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 27 Apr 2017 07:53:30 GMT",
<http://web.archive.org/web/20170428121511/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 28 Apr 2017 12:15:11 GMT",
<http://web.archive.org/web/20170503191229/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 03 May 2017 19:12:29 GMT",
<http://web.archive.org/web/20170506205756/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 06 May 2017 20:57:56 GMT",
<http://web.archive.org/web/20170507053647/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 07 May 2017 05:36:47 GMT",
<http://web.archive.org/web/20170508045727/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 08 May 2017 04:57:27 GMT",
<http://web.archive.org/web/20170509045529/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 09 May 2017 04:55:29 GMT",
<http://web.archive.org/web/20170511015448/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 11 May 2017 01:54:48 GMT",
<http://web.archive.org/web/20170517194053/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 17 May 2017 19:40:53 GMT",
<http://web.archive.org/web/20170518224057/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 18 May 2017 22:40:57 GMT",
<http://web.archive.org/web/20170523190526/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 23 May 2017 19:05:26 GMT",
<http://web.archive.org/web/20170601214002/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 01 Jun 2017 21:40:02 GMT",
<http://web.archive.org/web/20170602032040/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 02 Jun 2017 03:20:40 GMT",
<http://web.archive.org/web/20170602231201/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 02 Jun 2017 23:12:01 GMT",
<http://web.archive.org/web/20170602233949/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 02 Jun 2017 23:39:49 GMT",
<http://web.archive.org/web/20170603023347/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 03 Jun 2017 02:33:47 GMT",
<http://web.archive.org/web/20170603120535/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 03 Jun 2017 12:05:35 GMT",
<http://web.archive.org/web/20170603142557/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 03 Jun 2017 14:25:57 GMT",
<http://web.archive.org/web/20170603142601/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 03 Jun 2017 14:26:01 GMT",
<http://web.archive.org/web/20170603231618/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 03 Jun 2017 23:16:18 GMT",
<http://web.archive.org/web/20170603232427/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 03 Jun 2017 23:24:27 GMT",
<http://web.archive.org/web/20170604062531/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 04 Jun 2017 06:25:31 GMT",
<http://web.archive.org/web/20170605035912/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 05 Jun 2017 03:59:12 GMT",
<http://web.archive.org/web/20170605190625/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 05 Jun 2017 19:06:25 GMT",
<http://web.archive.org/web/20170605234814/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 05 Jun 2017 23:48:14 GMT",
<http://web.archive.org/web/20170606045549/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 06 Jun 2017 04:55:49 GMT",
<http://web.archive.org/web/20170607051011/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 07 Jun 2017 05:10:11 GMT",
<http://web.archive.org/web/20170607135915/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 07 Jun 2017 13:59:15 GMT",
<http://web.archive.org/web/20170608121626/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 08 Jun 2017 12:16:26 GMT",
<http://web.archive.org/web/20170608170635/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 08 Jun 2017 17:06:35 GMT",
<http://web.archive.org/web/20170608233055/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 08 Jun 2017 23:30:55 GMT",
<http://web.archive.org/web/20170609203447/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 09 Jun 2017 20:34:47 GMT",
<http://web.archive.org/web/20170610120931/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 10 Jun 2017 12:09:31 GMT",
<http://web.archive.org/web/20170610192417/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 10 Jun 2017 19:24:17 GMT",
<http://web.archive.org/web/20170611131635/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 11 Jun 2017 13:16:35 GMT",
<http://web.archive.org/web/20170611171349/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 11 Jun 2017 17:13:49 GMT",
<http://web.archive.org/web/20170611230943/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 11 Jun 2017 23:09:43 GMT",
